INFO: PDK_ROOT: /home/vscode/ttsetup/pdk/ciel/ihp-sg13g2/versions/c4b8b4e5e7a05f375cca3815d51b3a37721fbf5c
INFO: Tech: ihp-sg13g2
INFO: using def template ../tech/ihp-sg13g2/def/tt_block_1x1_pgvdd.def
INFO: Running klayout pin_label_purposes_overlapping_drawing on /workspaces/tinyint-ttihp26b/artifacts/run-35034979531/gds/tt_um_echoworld424_tpv.gds
Running pin_label_purposes_overlapping_drawing.rb.drc on file=/workspaces/tinyint-ttihp26b/artifacts/run-35034979531/gds/tt_um_echoworld424_tpv.gds, topcell=, output to /workspaces/tinyint-ttihp26b/tt/precheck/reports/drc_pin_label_purposes_overlapping_drawing.xml
  deep:true tiled:false threads:28
--- #err|description, table for cell: 
NO-Check ----        pwell:64/44/EMP   122/16/EMP    64/59/EMP    44/16/EMP     44/5/EMP
         ----        nwell:64/20/EMP    64/16/EMP     64/5/EMP
         ----         diff:65/20/EMP    65/16/EMP     65/6/EMP
         ----          tap:65/44/EMP    65/48/EMP     65/5/EMP
         ----         poly:66/20/EMP    66/16/EMP     66/5/EMP
         ----       licon1:66/44/EMP    66/58/EMP
         ----          li1:67/20/EMP    67/16/EMP     67/5/EMP
         ----         mcon:67/44/EMP    67/48/EMP
         ----         met1:68/20/EMP    68/16/EMP     68/5/EMP
         ----          via:68/44/EMP    68/58/EMP
         ----         met2:69/20/EMP    69/16/EMP     69/5/EMP
         ----         via2:69/44/EMP    69/58/EMP
         ----         met3:70/20/EMP    70/16/EMP     70/5/EMP
         ----         via3:70/44/EMP    70/48/EMP
         ----         met4:71/20/EMP    71/16/EMP     71/5/EMP
         ----         via4:71/44/EMP    71/48/EMP
         ----         met5:72/20/EMP    72/16/EMP     72/5/EMP
         ----          pad:76/20/EMP     76/5/EMP    76/16/EMP
         ----          pnp:82/44/EMP    82/59/EMP
         ----          npn:82/20/EMP     82/5/EMP
         ----          rdl:74/20/EMP    74/16/EMP     74/5/EMP
         ----     inductor:82/24/EMP    82/25/EMP
       0 total error(s) among 0 error type(s), 33 checks, cell: 
Writing report...
VmPeak:	 1009848 kB
VmHWM:	  429084 kB
INFO: Running klayout sg13g2 on /workspaces/tinyint-ttihp26b/artifacts/run-35034979531/gds/tt_um_echoworld424_tpv.gds
2026-09-15 23:34:57 +0000: Memory Usage (424844K) : Starting running IHP-SG13G2 KLayout DRC runset on /workspaces/tinyint-ttihp26b/artifacts/run-35034979531/gds/tt_um_echoworld424_tpv.gds
2026-09-15 23:34:57 +0000: Memory Usage (424844K) : Ruby Version for klayout: 3.3.10
2026-09-15 23:34:57 +0000: Memory Usage (426096K) : Loading database to memory is complete.
2026-09-15 23:34:57 +0000: Memory Usage (426096K) : IHP-SG13G2 KLayout DRC runset output at: /workspaces/tinyint-ttihp26b/tt/precheck/reports/drc_sg13g2.xml
2026-09-15 23:34:57 +0000: Memory Usage (426096K) : Evaluate switches.
2026-09-15 23:34:57 +0000: Memory Usage (426096K) : tables selected: main
2026-09-15 23:34:57 +0000: Memory Usage (426096K) : KLayout will use 28 thread(s) in tiling mode.
2026-09-15 23:34:57 +0000: Memory Usage (426096K) : deep mode is enabled.
2026-09-15 23:34:57 +0000: Memory Usage (426096K) : FEOL enabled: true
2026-09-15 23:34:57 +0000: Memory Usage (426096K) : BEOL enabled: true
2026-09-15 23:34:57 +0000: Memory Usage (426096K) : OFFGRID enabled: true
2026-09-15 23:34:57 +0000: Memory Usage (426096K) : PIN enabled: true
2026-09-15 23:34:57 +0000: Memory Usage (426096K) : FORBIDDEN enabled: true
2026-09-15 23:34:57 +0000: Memory Usage (426096K) : RECOMMENDED enabled: true
2026-09-15 23:34:57 +0000: Memory Usage (426096K) : PreCheck DRC enabled: false
2026-09-15 23:34:57 +0000: Memory Usage (426096K) : CONNECTIVITY_RULES enabled: true.
2026-09-15 23:34:57 +0000: Memory Usage (426096K) : Read in polygons from layers.
2026-09-15 23:34:57 +0000: Memory Usage (427824K) : activ_drw has 12616 polygons
2026-09-15 23:34:57 +0000: Memory Usage (428048K) : activ_pin has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (428048K) : activ_mask has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (428272K) : activ_filler has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (428272K) : activ_nofill has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (428272K) : activ_opc has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (428272K) : activ_iopc has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (428496K) : activ_noqrc has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (428496K) : biwind_drw has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (428496K) : biwind_opc has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (428496K) : pemwind_drw has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (428496K) : gatpoly_drw has 11494 polygons
2026-09-15 23:34:57 +0000: Memory Usage (428720K) : gatpoly_pin has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (428720K) : gatpoly_filler has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (428720K) : gatpoly_nofill has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (428720K) : gatpoly_opc has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (428720K) : gatpoly_iopc has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (428720K) : gatpoly_noqrc has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (428720K) : cont_drw has 88018 polygons
2026-09-15 23:34:57 +0000: Memory Usage (428720K) : cont_opc has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (428720K) : nsd_drw has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (428720K) : nsd_block has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (428944K) : metal1_drw has 24833 polygons
2026-09-15 23:34:57 +0000: Memory Usage (428944K) : metal1_pin has 10282 polygons
2026-09-15 23:34:57 +0000: Memory Usage (428944K) : metal1_mask has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (428944K) : metal1_filler has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (428944K) : metal1_nofill has 0 polygons
