INFO: PDK_ROOT: /home/vscode/ttsetup/pdk/ciel/ihp-sg13g2/versions/c4b8b4e5e7a05f375cca3815d51b3a37721fbf5c
INFO: Tech: ihp-sg13g2
INFO: using def template ../tech/ihp-sg13g2/def/tt_block_1x1_pgvdd.def
INFO: Running klayout pin_label_purposes_overlapping_drawing on /workspaces/tinyint-ttihp26b/src/runs/dev-halfcycle-final/final/gds/tt_um_echoworld424_tpv.gds
Running pin_label_purposes_overlapping_drawing.rb.drc on file=/workspaces/tinyint-ttihp26b/src/runs/dev-halfcycle-final/final/gds/tt_um_echoworld424_tpv.gds, topcell=, output to /workspaces/tinyint-ttihp26b/tt/precheck/reports/drc_pin_label_purposes_overlapping_drawing.xml
  deep:true tiled:false threads:28
--- #err|description, table for cell: 
NO-Check ----        pwell:64/44/EMP   122/16/EMP    64/59/EMP    44/16/EMP     44/5/EMP
         ----        nwell:64/20/EMP    64/16/EMP     64/5/EMP
         ----         diff:65/20/EMP    65/16/EMP     65/6/EMP
         ----          tap:65/44/EMP    65/48/EMP     65/5/EMP
         ----         poly:66/20/EMP    66/16/EMP     66/5/EMP
         ----       licon1:66/44/EMP    66/58/EMP
         ----          li1:67/20/EMP    67/16/EMP     67/5/EMP
         ----         mcon:67/44/EMP    67/48/EMP
         ----         met1:68/20/EMP    68/16/EMP     68/5/EMP
         ----          via:68/44/EMP    68/58/EMP
         ----         met2:69/20/EMP    69/16/EMP     69/5/EMP
         ----         via2:69/44/EMP    69/58/EMP
         ----         met3:70/20/EMP    70/16/EMP     70/5/EMP
         ----         via3:70/44/EMP    70/48/EMP
         ----         met4:71/20/EMP    71/16/EMP     71/5/EMP
         ----         via4:71/44/EMP    71/48/EMP
         ----         met5:72/20/EMP    72/16/EMP     72/5/EMP
         ----          pad:76/20/EMP     76/5/EMP    76/16/EMP
         ----          pnp:82/44/EMP    82/59/EMP
         ----          npn:82/20/EMP     82/5/EMP
         ----          rdl:74/20/EMP    74/16/EMP     74/5/EMP
         ----     inductor:82/24/EMP    82/25/EMP
       0 total error(s) among 0 error type(s), 33 checks, cell: 
Writing report...
VmPeak:	 1009832 kB
VmHWM:	  429564 kB
INFO: Running klayout sg13g2 on /workspaces/tinyint-ttihp26b/src/runs/dev-halfcycle-final/final/gds/tt_um_echoworld424_tpv.gds
2026-09-05 17:15:57 +0000: Memory Usage (424896K) : Starting running IHP-SG13G2 KLayout DRC runset on /workspaces/tinyint-ttihp26b/src/runs/dev-halfcycle-final/final/gds/tt_um_echoworld424_tpv.gds
2026-09-05 17:15:57 +0000: Memory Usage (424896K) : Ruby Version for klayout: 3.3.10
2026-09-05 17:15:57 +0000: Memory Usage (426596K) : Loading database to memory is complete.
2026-09-05 17:15:57 +0000: Memory Usage (426596K) : IHP-SG13G2 KLayout DRC runset output at: /workspaces/tinyint-ttihp26b/tt/precheck/reports/drc_sg13g2.xml
2026-09-05 17:15:57 +0000: Memory Usage (426596K) : Evaluate switches.
2026-09-05 17:15:57 +0000: Memory Usage (426596K) : tables selected: main
2026-09-05 17:15:57 +0000: Memory Usage (426596K) : KLayout will use 28 thread(s) in tiling mode.
2026-09-05 17:15:57 +0000: Memory Usage (426596K) : deep mode is enabled.
2026-09-05 17:15:57 +0000: Memory Usage (426596K) : FEOL enabled: true
2026-09-05 17:15:57 +0000: Memory Usage (426596K) : BEOL enabled: true
2026-09-05 17:15:57 +0000: Memory Usage (426596K) : OFFGRID enabled: true
2026-09-05 17:15:57 +0000: Memory Usage (426596K) : PIN enabled: true
2026-09-05 17:15:57 +0000: Memory Usage (426596K) : FORBIDDEN enabled: true
2026-09-05 17:15:57 +0000: Memory Usage (426596K) : RECOMMENDED enabled: true
2026-09-05 17:15:57 +0000: Memory Usage (426596K) : PreCheck DRC enabled: false
2026-09-05 17:15:57 +0000: Memory Usage (426596K) : CONNECTIVITY_RULES enabled: true.
2026-09-05 17:15:57 +0000: Memory Usage (426596K) : Read in polygons from layers.
2026-09-05 17:15:57 +0000: Memory Usage (428100K) : activ_drw has 12615 polygons
2026-09-05 17:15:57 +0000: Memory Usage (428100K) : activ_pin has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (428324K) : activ_mask has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (428324K) : activ_filler has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (428324K) : activ_nofill has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (428324K) : activ_opc has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (428548K) : activ_iopc has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (428548K) : activ_noqrc has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (428548K) : biwind_drw has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (428548K) : biwind_opc has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (428772K) : pemwind_drw has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (428772K) : gatpoly_drw has 11428 polygons
2026-09-05 17:15:57 +0000: Memory Usage (428772K) : gatpoly_pin has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (428772K) : gatpoly_filler has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (428772K) : gatpoly_nofill has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (428772K) : gatpoly_opc has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (428772K) : gatpoly_iopc has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (428772K) : gatpoly_noqrc has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (428996K) : cont_drw has 87884 polygons
2026-09-05 17:15:57 +0000: Memory Usage (428996K) : cont_opc has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (428996K) : nsd_drw has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (428996K) : nsd_block has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (428996K) : metal1_drw has 24888 polygons
2026-09-05 17:15:57 +0000: Memory Usage (429220K) : metal1_pin has 10324 polygons
2026-09-05 17:15:57 +0000: Memory Usage (429220K) : metal1_mask has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (429220K) : metal1_filler has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (429220K) : metal1_nofill has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (429220K) : metal1_slit has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (429444K) : metal1_text has 10243 polygons
2026-09-05 17:15:57 +0000: Memory Usage (429444K) : metal1_opc has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (429444K) : metal1_noqrc has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (429668K) : metal1_res has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (429668K) : metal1_iprobe has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (429668K) : metal1_diffprb has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (429892K) : passiv_drw has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (429892K) : passiv_pin has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (429892K) : passiv_sbump has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (429892K) : passiv_pillar has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (430116K) : passiv_pdl has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (430116K) : metal2_drw has 5847 polygons
2026-09-05 17:15:57 +0000: Memory Usage (430564K) : metal2_pin has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (430564K) : metal2_mask has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (430564K) : metal2_filler has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (430564K) : metal2_nofill has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (430788K) : metal2_slit has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (430788K) : metal2_text has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (430788K) : metal2_opc has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (430788K) : metal2_noqrc has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (431012K) : metal2_res has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (431236K) : metal2_iprobe has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (431236K) : metal2_diffprb has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (431460K) : baspoly_drw has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (431460K) : baspoly_pin has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (431460K) : psd_drw has 5678 polygons
2026-09-05 17:15:57 +0000: Memory Usage (431460K) : nldb_drw has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (431460K) : digibnd_drw has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (431460K) : via1_drw has 5650 polygons
2026-09-05 17:15:57 +0000: Memory Usage (431684K) : backmetal1_drw has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (431684K) : backmetal1_pin has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (431684K) : backmetal1_mask has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (431908K) : backmetal1_filler has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (431908K) : backmetal1_nofill has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (431908K) : backmetal1_slit has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (432132K) : backmetal1_text has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (432132K) : backmetal1_opc has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (432132K) : backmetal1_noqrc has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (432132K) : backmetal1_res has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (432356K) : backmetal1_iprobe has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (432356K) : backmetal1_diffprb has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (432356K) : backpassiv_drw has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (432580K) : res_drw has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (432580K) : sram_drw has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (432580K) : trans_drw has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (432804K) : ind_drw has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (432804K) : ind_pin has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (432804K) : ind_text has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (432804K) : salblock_drw has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (433028K) : via2_drw has 4466 polygons
2026-09-05 17:15:57 +0000: Memory Usage (433252K) : metal3_drw has 1974 polygons
2026-09-05 17:15:57 +0000: Memory Usage (433252K) : metal3_pin has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (433476K) : metal3_mask has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (433476K) : metal3_filler has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (433476K) : metal3_nofill has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (433700K) : metal3_slit has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (433700K) : metal3_text has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (433700K) : metal3_opc has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (433700K) : metal3_noqrc has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (433924K) : metal3_res has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (433924K) : metal3_iprobe has 0 polygons
